update,mean_reward,std_reward,nz_frac,approx_kl,entropy_mean,policy_loss,value_loss,num_batches,rollout_steps,decision_steps,grad_norm,early_stop,last20_reward,best_reward,best_update,mask_mean,atype_dist,reward_comp
1,0.160948,0.283386,0.992188,0.047498,0.160675,-0.124130,2.905506,1,256,20,0.258995,1,0.160948,0.160948,1,0.086589,"{2: 4, 0: 243, 1: 3, 5: 4, 3: 1, 9: 1}","{'asset_gained': 34.375, 'asset_reward': 0.034374999999999996, 'production_start_reward': 0.015625, 'production_active_reward': 0.00462890625, 'production_cancel_penalty': 0.0019101562500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'total': 0.16094791666666666, 'seeded_bootstrap': 1.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.1090813648293963, 'goal_building_progress': 0.5400262467191601, 'goal_unit_progress': 0.05380577427821522}"
2,0.117755,0.324540,0.992188,0.042845,0.083365,-0.108739,1.515111,1,256,11,0.206333,1,0.139351,0.160948,1,0.072266,"{0: 247, 2: 6, 1: 3}","{'asset_gained': 42.578125, 'asset_reward': 0.042578124999999994, 'production_start_reward': 0.013671875, 'production_active_reward': 0.0046875, 'production_cancel_penalty': 0.0019101562500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.05918963254593177, 'goal_building_progress': 0.49196194225721784, 'goal_unit_progress': 0.023622047244094488, 'total': 0.11775455729166666, 'seeded_bootstrap': 1.0}"
3,0.099337,0.321302,0.992188,0.013026,0.077183,-0.294630,0.796627,4,256,10,0.835614,0,0.126013,0.160948,1,0.070530,"{0: 247, 2: 2, 1: 3, 5: 1, 3: 2, 10: 1}","{'asset_gained': 41.796875, 'asset_reward': 0.041796875, 'production_start_reward': 0.013671875, 'production_active_reward': 0.00490234375, 'production_cancel_penalty': 0.00153515625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04082020997375329, 'goal_building_progress': 0.42913385826771655, 'goal_unit_progress': 0.028215223097112857, 'total': 0.09933723958333332, 'seeded_bootstrap': 1.0}"
4,0.112694,0.252868,0.996094,0.401657,0.587536,0.086778,1.452520,1,256,75,0.111292,1,0.122683,0.160948,1,0.172960,"{0: 189, 3: 3, 10: 1, 9: 1, 11: 8, 5: 52, 1: 1, 2: 1}","{'asset_gained': 30.6640625, 'asset_reward': 0.0306640625, 'production_start_reward': 0.029296875, 'production_active_reward': 0.005136718750000001, 'production_cancel_penalty': 0.00530078125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0531045751633987, 'goal_building_progress': 0.4715686274509804, 'goal_unit_progress': 0.05947712418300653, 'total': 0.11269401041666664, 'seeded_bootstrap': 1.0}"
5,0.087529,0.284060,0.992188,0.025688,0.138806,-0.296300,0.426985,4,256,19,0.161614,0,0.115653,0.160948,1,0.083333,"{0: 243, 3: 1, 9: 1, 5: 4, 1: 3, 2: 4}","{'asset_gained': 34.375, 'asset_reward': 0.034374999999999996, 'production_start_reward': 0.015625, 'production_active_reward': 0.004667968749999999, 'production_cancel_penalty': 0.0019140625000000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03504921259842521, 'goal_building_progress': 0.38031496062992126, 'goal_unit_progress': 0.020177165354330708, 'total': 0.08752929687500001, 'seeded_bootstrap': 1.0}"
6,0.099627,0.294033,0.992188,0.247397,0.425354,0.334951,0.731083,1,256,57,0.138979,1,0.112982,0.160948,1,0.142795,"{0: 208, 3: 3, 5: 33, 1: 3, 9: 1, 11: 7, 2: 1}","{'asset_gained': 39.84375, 'asset_reward': 0.03984375, 'production_start_reward': 0.029296875, 'production_active_reward': 0.0050195312500000006, 'production_cancel_penalty': 0.0049140625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.030620078740157486, 'goal_building_progress': 0.45029527559055116, 'goal_unit_progress': 0.013779527559055118, 'total': 0.099626953125, 'seeded_bootstrap': 1.0}"
7,0.110139,0.292597,0.996094,0.041989,0.133177,0.153490,1.280034,1,256,20,0.230721,1,0.112576,0.160948,1,0.077691,"{0: 241, 3: 3, 10: 3, 1: 2, 5: 1, 2: 1, 11: 5}","{'asset_gained': 38.28125, 'asset_reward': 0.03828125, 'production_start_reward': 0.025390625, 'production_active_reward': 0.006328124999999999, 'production_cancel_penalty': 0.00416796875, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.044480392156862746, 'goal_building_progress': 0.4443137254901961, 'goal_unit_progress': 0.0004901960784313725, 'total': 0.11013867187500001, 'seeded_bootstrap': 1.0}"
8,0.090382,0.283311,0.992188,0.039861,0.079795,-0.464805,0.580903,1,256,12,0.232830,1,0.109801,0.160948,1,0.072917,"{5: 4, 0: 245, 11: 1, 1: 3, 2: 3}","{'asset_gained': 33.3984375, 'asset_reward': 0.033398437499999996, 'production_start_reward': 0.015485677083333333, 'production_active_reward': 0.00486328125, 'production_cancel_penalty': 0.0018906250000000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03882874015748032, 'goal_building_progress': 0.43769685039370076, 'goal_unit_progress': 0.003937007874015748, 'total': 0.09038216145833333, 'seeded_bootstrap': 1.0}"
9,0.152303,0.325307,0.992188,0.032328,0.116560,0.389364,2.019146,1,256,16,0.451077,1,0.114524,0.160948,1,0.078776,"{0: 245, 3: 2, 5: 2, 10: 1, 1: 4, 2: 2}","{'asset_gained': 44.140625, 'asset_reward': 0.044140625, 'production_start_reward': 0.017578125, 'production_active_reward': 0.0047460937499999994, 'production_cancel_penalty': 0.00229296875, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0888254593175853, 'goal_building_progress': 0.5176509186351707, 'goal_unit_progress': 0.055118110236220465, 'total': 0.15230338541666666, 'seeded_bootstrap': 1.0}"
10,0.125455,0.330684,0.992188,0.060286,0.129518,-0.196002,1.308583,1,256,22,0.243207,1,0.115617,0.160948,1,0.079210,"{0: 237, 2: 3, 9: 1, 11: 9, 5: 3, 1: 3}","{'asset_gained': 46.875, 'asset_reward': 0.046875, 'production_start_reward': 0.03117578125, 'production_active_reward': 0.0063281249999999995, 'production_cancel_penalty': 0.00487109375, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04630905511811023, 'goal_building_progress': 0.45029527559055127, 'goal_unit_progress': 0.012795275590551181, 'total': 0.125455078125, 'seeded_bootstrap': 1.0}"
11,0.097102,0.254400,0.996094,0.144526,0.297822,-0.259119,0.995342,1,256,44,0.146855,1,0.113934,0.160948,1,0.111328,"{0: 225, 1: 2, 3: 3, 9: 1, 11: 7, 5: 15, 2: 3}","{'asset_gained': 30.078125, 'asset_reward': 0.030078125, 'production_start_reward': 0.029296875, 'production_active_reward': 0.0053906250000000005, 'production_cancel_penalty': 0.00475390625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03723529411764706, 'goal_building_progress': 0.42578431372549014, 'goal_unit_progress': 0.009901960784313725, 'total': 0.0971015625, 'seeded_bootstrap': 1.0}"
12,0.112000,0.249470,0.992188,0.039016,0.124308,-0.252709,1.086931,1,256,18,0.153900,1,0.113773,0.160948,1,0.077474,"{0: 242, 1: 4, 3: 1, 2: 2, 10: 1, 11: 6}","{'asset_gained': 29.8828125, 'asset_reward': 0.029882812499999998, 'production_start_reward': 0.02734375, 'production_active_reward': 0.0059960937500000006, 'production_cancel_penalty': 0.0041328125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.05332677165354331, 'goal_building_progress': 0.4927165354330708, 'goal_unit_progress': 0.05839895013123359, 'total': 0.11199999999999999, 'seeded_bootstrap': 1.0}"
13,0.148718,0.322541,0.992188,0.013107,0.088500,-0.198879,1.644564,4,256,11,1.170184,0,0.116461,0.160948,1,0.072266,"{0: 248, 2: 2, 1: 4, 3: 1, 5: 1}","{'asset_gained': 42.578125, 'asset_reward': 0.042578124999999994, 'production_start_reward': 0.013671875, 'production_active_reward': 0.0046875, 'production_cancel_penalty': 0.0019101562500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.09039698162729659, 'goal_building_progress': 0.5213910761154854, 'goal_unit_progress': 0.040190288713910755, 'total': 0.14871809895833335, 'seeded_bootstrap': 1.0}"
14,0.118482,0.281872,0.996094,0.010997,0.064972,-0.161017,1.017321,4,256,8,0.118818,0,0.116605,0.160948,1,0.067708,"{0: 250, 2: 4, 1: 1, 3: 1}","{'asset_gained': 31.640625, 'asset_reward': 0.031640625, 'production_start_reward': 0.009765625, 'production_active_reward': 0.004765625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07413071895424836, 'goal_building_progress': 0.45908496732026133, 'goal_unit_progress': 0.045098039215686274, 'total': 0.11848177083333333, 'seeded_bootstrap': 1.0}"
15,0.085594,0.284034,0.992188,0.026739,0.135794,-0.146787,0.772326,4,256,17,0.519912,0,0.114538,0.160948,1,0.082682,"{0: 245, 10: 1, 2: 5, 1: 2, 5: 3}","{'asset_gained': 33.203125, 'asset_reward': 0.033203125, 'production_start_reward': 0.013671875, 'production_active_reward': 0.004765625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03576443569553806, 'goal_building_progress': 0.36807742782152236, 'goal_unit_progress': 0.045931758530183726, 'total': 0.08559440104166668, 'seeded_bootstrap': 1.0}"
16,0.095855,0.324224,0.992188,0.027654,0.095541,0.068775,0.874285,4,256,13,2.450934,0,0.113370,0.160948,1,0.075087,"{0: 245, 3: 1, 9: 1, 1: 3, 10: 1, 2: 3, 5: 2}","{'asset_gained': 43.359375, 'asset_reward': 0.043359375, 'production_start_reward': 0.017578125, 'production_active_reward': 0.0048046875, 'production_cancel_penalty': 0.0022734375000000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03264107611548557, 'goal_building_progress': 0.381496062992126, 'goal_unit_progress': 0.04858923884514435, 'total': 0.09585481770833333, 'seeded_bootstrap': 1.0}"
17,0.121301,0.293780,0.992188,0.054804,0.166317,-0.129274,1.304065,1,256,23,0.224064,1,0.113837,0.160948,1,0.086589,"{0: 237, 2: 2, 1: 3, 5: 5, 3: 4, 10: 5}","{'asset_gained': 41.015625, 'asset_reward': 0.041015625, 'production_start_reward': 0.0234375, 'production_active_reward': 0.005859375, 'production_cancel_penalty': 0.0037929687500000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.05521325459317585, 'goal_building_progress': 0.5130905511811024, 'goal_unit_progress': 0.09776902887139108, 'total': 0.12130143229166665, 'seeded_bootstrap': 1.0}"
18,0.079686,0.279032,0.996094,0.008322,0.060723,-0.483931,0.446213,4,256,8,0.047979,0,0.111939,0.160948,1,0.067708,"{5: 1, 1: 2, 0: 249, 2: 4}","{'asset_gained': 31.640625, 'asset_reward': 0.031640625, 'production_start_reward': 0.009765625, 'production_active_reward': 0.004765625, 'production_cancel_penalty': 0.00153515625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.035186274509803925, 'goal_building_progress': 0.33127450980392154, 'goal_unit_progress': 0.020588235294117647, 'total': 0.079685546875, 'seeded_bootstrap': 1.0}"
19,0.100280,0.282228,0.992188,0.017441,0.094992,-0.389242,1.108303,4,256,12,0.089537,0,0.111326,0.160948,1,0.073785,"{0: 248, 5: 2, 1: 3, 2: 2, 3: 1}","{'asset_gained': 32.8125, 'asset_reward': 0.032812499999999994, 'production_start_reward': 0.013671875, 'production_active_reward': 0.00470703125, 'production_cancel_penalty': 0.0015234375, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.051010498687664045, 'goal_building_progress': 0.48884514435695536, 'goal_unit_progress': 0.014435695538057743, 'total': 0.10027994791666667, 'seeded_bootstrap': 1.0}"
20,0.124559,0.320952,0.992188,0.014586,0.072165,-0.366159,1.141894,4,256,9,0.313342,0,0.111987,0.160948,1,0.069227,"{0: 249, 5: 2, 2: 2, 1: 3}","{'asset_gained': 41.40625, 'asset_reward': 0.04140625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0047460937499999994, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.06875656167979002, 'goal_building_progress': 0.4425196850393701, 'goal_unit_progress': 0.067749343832021, 'total': 0.12455924479166666, 'seeded_bootstrap': 1.0}"
21,0.127738,0.285711,0.996094,0.011847,0.089351,-0.181272,1.142025,4,256,11,0.079912,0,0.110327,0.160948,1,0.072266,"{0: 248, 5: 3, 1: 2, 2: 2, 3: 1}","{'asset_gained': 32.8125, 'asset_reward': 0.032812499999999994, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0046875, 'production_cancel_penalty': 0.0019140625000000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.08074836601307188, 'goal_building_progress': 0.5207516339869281, 'goal_unit_progress': 0.039215686274509796, 'total': 0.12773763020833334, 'seeded_bootstrap': 1.0}"
22,0.162408,0.282974,0.992188,0.024990,0.099983,-0.444288,1.865144,4,256,13,0.159980,0,0.112559,0.162408,22,0.075304,"{0: 244, 1: 5, 5: 4, 2: 3}","{'asset_gained': 33.984375, 'asset_reward': 0.033984375, 'production_start_reward': 0.013671875, 'production_active_reward': 0.0046484375, 'production_cancel_penalty': 0.0019023437500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.11288713910761154, 'goal_building_progress': 0.5839895013123358, 'goal_unit_progress': 0.04068241469816272, 'total': 0.16240755208333335, 'seeded_bootstrap': 1.0}"
23,0.130821,0.323252,0.992188,0.028716,0.073915,-0.227440,1.663314,4,256,10,0.702291,0,0.114134,0.162408,22,0.070747,"{0: 247, 3: 2, 2: 4, 1: 3}","{'asset_gained': 42.578125, 'asset_reward': 0.042578124999999994, 'production_start_reward': 0.013671875, 'production_active_reward': 0.00470703125, 'production_cancel_penalty': 0.0019101562500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07233923884514436, 'goal_building_progress': 0.5237860892388451, 'goal_unit_progress': 0.03018372703412073, 'total': 0.13082096354166667, 'seeded_bootstrap': 1.0}"
24,0.098043,0.283452,0.996094,0.011845,0.091341,0.690307,0.772253,4,256,13,0.724274,0,0.113401,0.162408,22,0.071615,"{0: 247, 3: 1, 5: 2, 10: 1, 1: 3, 2: 2}","{'asset_gained': 33.203125, 'asset_reward': 0.033203125, 'production_start_reward': 0.013671875, 'production_active_reward': 0.004843749999999999, 'production_cancel_penalty': 0.0019179687500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.048431372549019615, 'goal_building_progress': 0.4843137254901961, 'goal_unit_progress': 0.0, 'total': 0.09804296875000001, 'seeded_bootstrap': 1.0}"
25,0.077378,0.282320,0.992188,0.051290,0.118031,-0.018744,1.537969,1,256,16,0.211500,1,0.112893,0.162408,22,0.080512,"{0: 244, 2: 4, 1: 2, 5: 3, 3: 2, 10: 1}","{'asset_gained': 33.203125, 'asset_reward': 0.033203125, 'production_start_reward': 0.013671875, 'production_active_reward': 0.0047460937499999994, 'production_cancel_penalty': 0.00153515625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.027506561679790025, 'goal_building_progress': 0.3838582677165354, 'goal_unit_progress': 0.02690288713910761, 'total': 0.07737760416666666, 'seeded_bootstrap': 1.0}"
26,0.141824,0.326924,0.992188,0.028876,0.104071,0.087760,1.812007,4,256,14,0.369265,1,0.115003,0.162408,22,0.076606,"{0: 242, 2: 3, 5: 3, 1: 4, 3: 2, 9: 1, 10: 1}","{'asset_gained': 44.53125, 'asset_reward': 0.044531249999999994, 'production_start_reward': 0.01953125, 'production_active_reward': 0.004765625000000001, 'production_cancel_penalty': 0.0026484374999999998, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07624015748031496, 'goal_building_progress': 0.478018372703412, 'goal_unit_progress': 0.0800524934383202, 'total': 0.14182421875, 'seeded_bootstrap': 1.0}"
27,0.096770,0.286848,0.992188,0.021837,0.127794,-0.326750,0.952954,4,256,20,0.262732,0,0.114335,0.162408,22,0.078776,"{0: 242, 3: 1, 2: 5, 10: 1, 9: 1, 11: 3, 5: 1, 1: 2}","{'asset_gained': 35.9375, 'asset_reward': 0.0359375, 'production_start_reward': 0.021484375, 'production_active_reward': 0.005585937500000001, 'production_cancel_penalty': 0.003015625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03706692913385827, 'goal_building_progress': 0.4446850393700788, 'goal_unit_progress': 0.0, 'total': 0.09676953125, 'seeded_bootstrap': 1.0}"
28,0.100393,0.252502,0.996094,0.055837,0.180155,-0.399719,0.592467,1,256,25,0.093209,1,0.114835,0.162408,22,0.091363,"{0: 235, 5: 7, 1: 3, 3: 4, 9: 2, 11: 4, 2: 1}","{'asset_gained': 30.46875, 'asset_reward': 0.030468749999999996, 'production_start_reward': 0.02734375, 'production_active_reward': 0.0053124999999999995, 'production_cancel_penalty': 0.00483203125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.042264705882352954, 'goal_building_progress': 0.414313725490196, 'goal_unit_progress': 0.008333333333333333, 'total': 0.100392578125, 'seeded_bootstrap': 1.0}"
29,0.093197,0.283830,0.992188,0.036207,0.120548,0.049129,0.871271,1,256,17,0.085083,1,0.111880,0.162408,22,0.078559,"{0: 247, 2: 2, 9: 1, 1: 3, 5: 2, 3: 1}","{'asset_gained': 34.375, 'asset_reward': 0.034375, 'production_start_reward': 0.015625, 'production_active_reward': 0.0047265625, 'production_cancel_penalty': 0.0019101562500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0406988188976378, 'goal_building_progress': 0.38582677165354323, 'goal_unit_progress': 0.021161417322834646, 'total': 0.09319726562500001, 'seeded_bootstrap': 1.0}"
30,0.159309,0.291322,0.992188,0.161711,0.096464,-0.257120,1.441172,1,256,18,0.163077,1,0.113573,0.162408,22,0.078125,"{0: 239, 5: 2, 3: 1, 9: 1, 10: 1, 11: 5, 2: 5, 1: 2}","{'asset_gained': 38.671875, 'asset_reward': 0.038671874999999994, 'production_start_reward': 0.02734375, 'production_active_reward': 0.0059570312500000005, 'production_cancel_penalty': 0.0041640625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.09222112860892388, 'goal_building_progress': 0.5638123359580052, 'goal_unit_progress': 0.09514435695538057, 'total': 0.1593092447916667, 'seeded_bootstrap': 1.0}"
31,0.117301,0.279702,0.996094,0.017478,0.068439,-0.636728,0.923419,4,256,10,0.216697,0,0.114583,0.162408,22,0.070747,"{0: 248, 5: 5, 2: 2, 1: 1}","{'asset_gained': 30.46875, 'asset_reward': 0.03046875, 'production_start_reward': 0.0078125, 'production_active_reward': 0.0047460937499999994, 'production_cancel_penalty': 0.0011562500000000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07572549019607842, 'goal_building_progress': 0.48431372549019597, 'goal_unit_progress': 0.031372549019607836, 'total': 0.11730078125, 'seeded_bootstrap': 1.0}"
32,0.173117,0.252719,0.992188,0.076954,0.164670,-0.206157,1.751369,1,256,24,0.298274,1,0.117639,0.173117,32,0.088108,"{0: 237, 1: 3, 3: 4, 5: 4, 10: 1, 11: 6, 2: 1}","{'asset_gained': 32.421875, 'asset_reward': 0.032421875, 'production_start_reward': 0.029296875, 'production_active_reward': 0.00578125, 'production_cancel_penalty': 0.0047734375, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.11125984251968503, 'goal_building_progress': 0.5544619422572178, 'goal_unit_progress': 0.018372703412073487, 'total': 0.17311718750000005, 'seeded_bootstrap': 1.0}"
33,0.117117,0.329566,0.992188,0.043617,0.124207,0.093201,1.208295,1,256,18,0.361930,1,0.116059,0.173117,32,0.081597,"{0: 242, 3: 3, 10: 2, 1: 4, 2: 2, 5: 3}","{'asset_gained': 44.53125, 'asset_reward': 0.044531249999999994, 'production_start_reward': 0.01953125, 'production_active_reward': 0.0049023437500000005, 'production_cancel_penalty': 0.0023007812500000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.050849737532808394, 'goal_building_progress': 0.4325787401574803, 'goal_unit_progress': 0.08333333333333333, 'total': 0.11711653645833332, 'seeded_bootstrap': 1.0}"
