update,mean_reward,std_reward,nz_frac,approx_kl,entropy_mean,policy_loss,value_loss,num_batches,rollout_steps,decision_steps,grad_norm,early_stop,last20_reward,best_reward,best_update,mask_mean,atype_dist,reward_comp
34,0.103323,0.326352,0.992188,0.042247,0.115565,0.305805,0.875287,1,256,16,1.429815,1,0.115301,0.173117,32,0.080078,"{0: 243, 3: 4, 10: 2, 1: 3, 5: 1, 2: 3}","{'asset_gained': 43.359375, 'asset_reward': 0.043359375, 'production_start_reward': 0.017578125, 'production_active_reward': 0.0047851562499999995, 'production_cancel_penalty': 0.0019179687500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03982939632545932, 'goal_building_progress': 0.4271653543307087, 'goal_unit_progress': 0.024934383202099737, 'total': 0.10332291666666665, 'seeded_bootstrap': 1.0}"
35,0.131536,0.250693,0.996094,0.039411,0.117349,-0.107495,0.935879,1,256,17,0.372149,1,0.117598,0.173117,32,0.076823,"{0: 243, 2: 2, 5: 2, 1: 2, 3: 2, 10: 1, 11: 4}","{'asset_gained': 29.1015625, 'asset_reward': 0.0291015625, 'production_start_reward': 0.021484375, 'production_active_reward': 0.0055859375, 'production_cancel_penalty': 0.0037890625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0794640522875817, 'goal_building_progress': 0.48013071895424836, 'goal_unit_progress': 0.05620915032679738, 'total': 0.13153645833333333, 'seeded_bootstrap': 1.0}"
36,0.103924,0.289137,0.992188,0.093092,0.095022,-0.363381,0.741027,1,256,15,0.767469,1,0.118001,0.173117,32,0.074870,"{5: 3, 2: 2, 0: 241, 11: 4, 1: 5, 3: 1}","{'asset_gained': 36.328125, 'asset_reward': 0.036328124999999996, 'production_start_reward': 0.0234375, 'production_active_reward': 0.0053515625, 'production_cancel_penalty': 0.0032929687500000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04243110236220474, 'goal_building_progress': 0.41299212598425206, 'goal_unit_progress': 0.011318897637795276, 'total': 0.103923828125, 'seeded_bootstrap': 1.0}"
37,0.124438,0.297709,0.992188,0.104204,0.181204,-0.071297,1.045274,1,256,27,0.490104,1,0.118158,0.173117,32,0.092665,"{0: 232, 10: 1, 3: 3, 11: 7, 5: 9, 1: 3, 2: 1}","{'asset_gained': 41.015625, 'asset_reward': 0.041015625, 'production_start_reward': 0.029296875, 'production_active_reward': 0.00580078125, 'production_cancel_penalty': 0.00495703125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.05370078740157481, 'goal_building_progress': 0.4520341207349081, 'goal_unit_progress': 0.056758530183727035, 'total': 0.12443750000000002, 'seeded_bootstrap': 1.0}"
38,0.169652,0.224970,0.996094,0.092130,0.283170,0.400085,1.677272,1,256,41,3.060140,1,0.122656,0.173117,32,0.104818,"{0: 221, 5: 9, 1: 3, 3: 6, 10: 1, 9: 3, 11: 12, 2: 1}","{'asset_gained': 29.6875, 'asset_reward': 0.0296875, 'production_start_reward': 0.05078125, 'production_active_reward': 0.0068359375, 'production_cancel_penalty': 0.0081640625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.09086601307189542, 'goal_building_progress': 0.5714052287581699, 'goal_unit_progress': 0.01633986928104575, 'total': 0.16965169270833336, 'seeded_bootstrap': 1.0}"
39,0.141105,0.263869,0.992188,0.157526,0.193444,-0.282343,1.233153,1,256,31,0.790920,1,0.124698,0.173117,32,0.095703,"{0: 231, 11: 8, 3: 5, 5: 6, 1: 2, 10: 2, 9: 1, 2: 1}","{'asset_gained': 35.15625, 'asset_reward': 0.03515625, 'production_start_reward': 0.03706380208333333, 'production_active_reward': 0.0064062500000000005, 'production_cancel_penalty': 0.00626171875, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.06928149606299212, 'goal_building_progress': 0.45193569553805774, 'goal_unit_progress': 0.005774278215223098, 'total': 0.1411048177083333, 'seeded_bootstrap': 1.0}"
40,0.120077,0.331714,0.992188,0.113966,0.158252,-0.241202,1.289892,1,256,25,0.122141,1,0.124473,0.173117,32,0.088542,"{0: 235, 5: 6, 1: 2, 3: 2, 10: 1, 2: 2, 11: 8}","{'asset_gained': 48.2421875, 'asset_reward': 0.04824218749999999, 'production_start_reward': 0.031121093750000002, 'production_active_reward': 0.0062109374999999994, 'production_cancel_penalty': 0.0048945312500000004, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.039708005249343835, 'goal_building_progress': 0.4020669291338583, 'goal_unit_progress': 0.03116797900262467, 'total': 0.12007747395833335, 'seeded_bootstrap': 1.0}"
41,0.128283,0.224511,0.996094,0.114854,0.264109,-0.014331,1.055814,1,256,38,0.510732,1,0.124501,0.173117,32,0.103733,"{0: 221, 3: 5, 10: 3, 9: 2, 11: 11, 1: 3, 5: 9, 2: 2}","{'asset_gained': 32.2265625, 'asset_reward': 0.0322265625, 'production_start_reward': 0.04876302083333334, 'production_active_reward': 0.0072265624999999995, 'production_cancel_penalty': 0.008722656250000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04898039215686274, 'goal_building_progress': 0.47882352941176476, 'goal_unit_progress': 0.010980392156862742, 'total': 0.12828255208333333, 'seeded_bootstrap': 1.0}"
42,0.082699,0.245548,0.992188,0.090480,0.108334,-0.291468,0.588228,1,256,17,0.160457,1,0.120515,0.173117,32,0.077474,"{0: 241, 11: 3, 1: 5, 5: 1, 3: 1, 2: 3, 10: 2}","{'asset_gained': 29.296875, 'asset_reward': 0.029296875, 'production_start_reward': 0.0234375, 'production_active_reward': 0.005703125, 'production_cancel_penalty': 0.0034140625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.02789370078740158, 'goal_building_progress': 0.3836614173228347, 'goal_unit_progress': 0.00039370078740157485, 'total': 0.08269921875, 'seeded_bootstrap': 1.0}"
43,0.112008,0.327382,0.992188,0.049902,0.139107,0.401836,0.718264,1,256,19,0.111355,1,0.119575,0.173117,32,0.083116,"{0: 242, 3: 3, 5: 4, 10: 1, 1: 2, 2: 2, 9: 2}","{'asset_gained': 44.921875, 'asset_reward': 0.044921875, 'production_start_reward': 0.021484375, 'production_active_reward': 0.00486328125, 'production_cancel_penalty': 0.00265625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04373687664041995, 'goal_building_progress': 0.4159448818897638, 'goal_unit_progress': 0.021423884514435696, 'total': 0.11200846354166667, 'seeded_bootstrap': 1.0}"
44,0.103338,0.320885,0.992188,0.015261,0.091656,0.533003,1.080010,4,256,13,1.341964,0,0.119839,0.173117,32,0.072483,"{0: 247, 3: 1, 2: 4, 10: 1, 5: 1, 1: 2}","{'asset_gained': 41.796875, 'asset_reward': 0.041796875, 'production_start_reward': 0.013671875, 'production_active_reward': 0.0048242187499999995, 'production_cancel_penalty': 0.00153515625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04493110236220473, 'goal_building_progress': 0.4493110236220472, 'goal_unit_progress': 0.0, 'total': 0.103337890625, 'seeded_bootstrap': 1.0}"
45,0.155574,0.226305,0.996094,0.126966,0.195611,-0.217149,1.721453,1,256,32,0.201576,1,0.123749,0.173117,32,0.090712,"{0: 225, 1: 3, 3: 6, 9: 6, 11: 11, 5: 5}","{'asset_gained': 28.3203125, 'asset_reward': 0.0283203125, 'production_start_reward': 0.05078125, 'production_active_reward': 0.00693359375, 'production_cancel_penalty': 0.009015625000000001, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0788627450980392, 'goal_building_progress': 0.545751633986928, 'goal_unit_progress': 0.022614379084967315, 'total': 0.15557421875000002, 'seeded_bootstrap': 1.0}"
46,0.146016,0.303154,0.992188,0.121357,0.165496,-0.000549,1.324256,1,256,26,1.331304,1,0.123959,0.173117,32,0.085286,"{0: 234, 3: 2, 11: 9, 1: 4, 9: 2, 2: 2, 10: 2, 5: 1}","{'asset_gained': 43.75, 'asset_reward': 0.04375, 'production_start_reward': 0.04044661458333333, 'production_active_reward': 0.0068359375, 'production_cancel_penalty': 0.0063515625000000004, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.06181758530183727, 'goal_building_progress': 0.4911417322834646, 'goal_unit_progress': 0.06797900262467192, 'total': 0.14601562499999998, 'seeded_bootstrap': 1.0}"
47,0.144686,0.319966,0.992188,0.010114,0.064802,-0.428534,1.551753,4,256,8,0.190045,0,0.126355,0.173117,32,0.067708,"{0: 249, 2: 2, 5: 2, 1: 3}","{'asset_gained': 41.40625, 'asset_reward': 0.04140625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.004765625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.08902230971128608, 'goal_building_progress': 0.5226377952755905, 'goal_unit_progress': 0.05643044619422572, 'total': 0.14468619791666668, 'seeded_bootstrap': 1.0}"
48,0.130660,0.282532,0.996094,0.006296,0.056233,-0.208354,1.115602,4,256,7,0.086042,0,0.127868,0.173117,32,0.066189,"{0: 250, 2: 3, 3: 1, 5: 1, 1: 1}","{'asset_gained': 31.640625, 'asset_reward': 0.031640625, 'production_start_reward': 0.009765625, 'production_active_reward': 0.00478515625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.08633660130718954, 'goal_building_progress': 0.5397058823529413, 'goal_unit_progress': 0.03006535947712418, 'total': 0.13065950520833333, 'seeded_bootstrap': 1.0}"
49,0.134183,0.255314,0.992188,0.058617,0.162984,-0.275602,1.961512,1,256,25,0.126599,1,0.129917,0.173117,32,0.084418,"{0: 240, 2: 2, 1: 2, 3: 4, 9: 2, 10: 3, 11: 3}","{'asset_gained': 32.03125, 'asset_reward': 0.03203125, 'production_start_reward': 0.0292421875, 'production_active_reward': 0.006171875, 'production_cancel_penalty': 0.0044375000000000005, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07173556430446194, 'goal_building_progress': 0.43717191601049865, 'goal_unit_progress': 0.0, 'total': 0.13418294270833334, 'seeded_bootstrap': 1.0}"
50,0.156121,0.323404,0.992188,0.013864,0.109383,-0.510505,1.860655,4,256,14,0.383962,0,0.129758,0.173117,32,0.076823,"{0: 245, 2: 4, 1: 4, 5: 2, 3: 1}","{'asset_gained': 43.75, 'asset_reward': 0.04375, 'production_start_reward': 0.015625, 'production_active_reward': 0.004609375, 'production_cancel_penalty': 0.0022968750000000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.09517716535433071, 'goal_building_progress': 0.5331364829396326, 'goal_unit_progress': 0.052493438320209966, 'total': 0.15612109375, 'seeded_bootstrap': 1.0}"
51,0.189896,0.293884,0.992188,0.129981,0.166032,1.373021,2.390474,1,256,24,3.033584,1,0.133388,0.189896,51,0.088542,"{0: 238, 5: 2, 9: 3, 3: 2, 11: 4, 10: 1, 2: 3, 1: 3}","{'asset_gained': 39.84375, 'asset_reward': 0.03984375, 'production_start_reward': 0.03125, 'production_active_reward': 0.0058203125, 'production_cancel_penalty': 0.0049023437500000005, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.11881233595800525, 'goal_building_progress': 0.5908792650918635, 'goal_unit_progress': 0.056430446194225714, 'total': 0.18989583333333335, 'seeded_bootstrap': 1.0}"
52,0.105942,0.203016,0.996094,0.188069,0.179210,0.017522,0.889022,1,256,26,0.759207,1,0.130029,0.189896,51,0.091146,"{0: 232, 1: 4, 5: 7, 3: 2, 6: 2, 9: 1, 11: 5, 10: 1, 2: 2}","{'asset_gained': 22.65625, 'asset_reward': 0.022656249999999996, 'production_start_reward': 0.029296875, 'production_active_reward': 0.00578125, 'production_cancel_penalty': 0.0048945312500000004, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.053310457516339865, 'goal_building_progress': 0.5191176470588236, 'goal_unit_progress': 0.013986928104575162, 'total': 0.10594205729166668, 'seeded_bootstrap': 1.0}"
53,0.091488,0.319473,0.992188,0.010496,0.077624,-0.667728,1.486608,4,256,10,0.358480,0,0.128747,0.189896,51,0.070747,"{0: 248, 5: 4, 1: 2, 2: 2}","{'asset_gained': 41.40625, 'asset_reward': 0.04140625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0047265625, 'production_cancel_penalty': 0.0015390625, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.035452755905511814, 'goal_building_progress': 0.3692913385826771, 'goal_unit_progress': 0.02066929133858268, 'total': 0.09148828125, 'seeded_bootstrap': 1.0}"
54,0.095451,0.318809,0.992188,0.021174,0.073098,-0.570411,1.713818,4,256,10,0.206889,0,0.128354,0.189896,51,0.070747,"{0: 249, 2: 3, 1: 3, 5: 1}","{'asset_gained': 41.40625, 'asset_reward': 0.04140625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0047265625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03943897637795276, 'goal_building_progress': 0.4125, 'goal_unit_progress': 0.027559055118110232, 'total': 0.09545117187499999, 'seeded_bootstrap': 1.0}"
55,0.108670,0.214214,0.996094,0.064932,0.173969,0.674290,0.708269,1,256,27,0.330675,1,0.127211,0.189896,51,0.085720,"{0: 234, 1: 4, 5: 1, 3: 4, 9: 3, 10: 2, 6: 1, 8: 1, 2: 1, 11: 5}","{'asset_gained': 25.78125, 'asset_reward': 0.02578125, 'production_start_reward': 0.037109375, 'production_active_reward': 0.006484374999999999, 'production_cancel_penalty': 0.006027343750000001, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.04550000000000001, 'goal_building_progress': 0.44588235294117645, 'goal_unit_progress': 0.009117647058823527, 'total': 0.108669921875, 'seeded_bootstrap': 1.0}"
56,0.119259,0.291513,0.992188,0.048297,0.167227,-0.408948,1.386270,1,256,23,0.082946,1,0.127977,0.189896,51,0.088759,"{0: 241, 11: 2, 1: 5, 5: 3, 2: 3, 3: 1, 10: 1}","{'asset_gained': 36.71875, 'asset_reward': 0.036718749999999994, 'production_start_reward': 0.02147265625, 'production_active_reward': 0.005, 'production_cancel_penalty': 0.00302734375, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.059560367454068244, 'goal_building_progress': 0.5016404199475065, 'goal_unit_progress': 0.013779527559055118, 'total': 0.11925911458333335, 'seeded_bootstrap': 1.0}"
57,0.189008,0.256147,0.992188,0.060031,0.170699,-0.235856,1.832139,1,256,27,0.182979,1,0.131206,0.189896,51,0.087674,"{0: 234, 10: 4, 11: 5, 1: 5, 5: 4, 3: 3, 9: 1}","{'asset_gained': 36.5234375, 'asset_reward': 0.03652343749999999, 'production_start_reward': 0.03515625, 'production_active_reward': 0.006953125000000002, 'production_cancel_penalty': 0.00603125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.11732283464566928, 'goal_building_progress': 0.5866141732283464, 'goal_unit_progress': 0.0, 'total': 0.18900781250000004, 'seeded_bootstrap': 1.0}"
58,0.133271,0.252653,0.996094,0.024836,0.146258,-0.113517,1.262883,4,256,20,0.124386,0,0.129387,0.189896,51,0.081380,"{2: 2, 0: 241, 3: 3, 1: 2, 5: 1, 9: 1, 10: 1, 11: 5}","{'asset_gained': 28.90625, 'asset_reward': 0.02890625, 'production_start_reward': 0.02734375, 'production_active_reward': 0.005917968749999999, 'production_cancel_penalty': 0.0041796875, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07557843137254901, 'goal_building_progress': 0.555718954248366, 'goal_unit_progress': 0.03006535947712418, 'total': 0.133271484375, 'seeded_bootstrap': 1.0}"
59,0.154252,0.258391,0.992188,0.100963,0.161604,0.000616,1.521958,1,256,24,0.152509,1,0.130044,0.189896,51,0.088108,"{0: 237, 11: 5, 1: 7, 3: 2, 10: 2, 9: 1, 5: 1, 2: 1}","{'asset_gained': 33.59375, 'asset_reward': 0.03359375, 'production_start_reward': 0.033203125, 'production_active_reward': 0.005859375, 'production_cancel_penalty': 0.005308593750000001, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.08758858267716534, 'goal_building_progress': 0.5270669291338582, 'goal_unit_progress': 0.0, 'total': 0.15425195312500004, 'seeded_bootstrap': 1.0}"
60,0.145085,0.300440,0.992188,0.080040,0.206327,-0.314627,1.351333,1,256,29,0.618033,1,0.131294,0.189896,51,0.096788,"{0: 233, 3: 5, 1: 6, 10: 2, 11: 4, 6: 1, 5: 5}","{'asset_gained': 42.7734375, 'asset_reward': 0.0427734375, 'production_start_reward': 0.03125, 'production_active_reward': 0.005742187500000001, 'production_cancel_penalty': 0.0049609375, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.07083333333333333, 'goal_building_progress': 0.5534776902887139, 'goal_unit_progress': 0.053149606299212594, 'total': 0.14508463541666666, 'seeded_bootstrap': 1.0}"
61,0.193495,0.293339,0.992188,0.081219,0.137084,-0.120983,2.517980,1,256,22,0.746277,1,0.134555,0.193495,61,0.080295,"{9: 1, 0: 236, 10: 1, 1: 5, 11: 7, 5: 4, 3: 1, 2: 1}","{'asset_gained': 40.234375, 'asset_reward': 0.040234375, 'production_start_reward': 0.033203125, 'production_active_reward': 0.00623046875, 'production_cancel_penalty': 0.00526171875, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.1200262467191601, 'goal_building_progress': 0.6030183727034122, 'goal_unit_progress': 0.03018372703412073, 'total': 0.1934947916666667, 'seeded_bootstrap': 1.0}"
62,0.072785,0.234812,0.996094,0.066216,0.122700,-0.460486,0.570187,1,256,16,0.094270,1,0.134059,0.193495,61,0.079861,"{0: 246, 5: 3, 1: 5, 2: 2}","{'asset_gained': 24.21875, 'asset_reward': 0.024218749999999997, 'production_start_reward': 0.01171875, 'production_active_reward': 0.004589843749999999, 'production_cancel_penalty': 0.0019023437500000002, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03429411764705884, 'goal_building_progress': 0.33607843137254906, 'goal_unit_progress': 0.006862745098039216, 'total': 0.07278515625000002, 'seeded_bootstrap': 1.0}"
63,0.111744,0.295593,0.992188,0.158937,0.151078,0.144388,1.226704,1,256,26,0.608483,1,0.134046,0.193495,61,0.086155,"{0: 235, 7: 1, 5: 3, 1: 3, 3: 1, 2: 2, 9: 2, 11: 6, 10: 1, 8: 1, 6: 1}","{'asset_gained': 39.84375, 'asset_reward': 0.03984375, 'production_start_reward': 0.03125, 'production_active_reward': 0.00625, 'production_cancel_penalty': 0.005238281250000001, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03995078740157482, 'goal_building_progress': 0.4054133858267716, 'goal_unit_progress': 0.035629921259842524, 'total': 0.111744140625, 'seeded_bootstrap': 1.0}"
64,0.132098,0.319990,0.992188,0.016444,0.080111,-0.352895,1.759283,4,256,10,0.165013,0,0.135484,0.193495,61,0.070747,"{0: 249, 5: 1, 1: 4, 2: 2}","{'asset_gained': 41.40625, 'asset_reward': 0.04140625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0047265625, 'production_cancel_penalty': 0.00153125, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.0763746719160105, 'goal_building_progress': 0.47326115485564296, 'goal_unit_progress': 0.08267716535433071, 'total': 0.13209830729166666, 'seeded_bootstrap': 1.0}"
65,0.072278,0.235805,0.996094,0.010132,0.121145,-0.146057,0.583183,4,256,15,0.117770,0,0.131319,0.193495,61,0.078342,"{0: 245, 1: 4, 5: 4, 2: 3}","{'asset_gained': 25.390625, 'asset_reward': 0.025390625, 'production_start_reward': 0.01171875, 'production_active_reward': 0.0045703125, 'production_cancel_penalty': 0.0022890625000000003, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.033016339869281056, 'goal_building_progress': 0.4183333333333333, 'goal_unit_progress': 0.00130718954248366, 'total': 0.07227799479166666, 'seeded_bootstrap': 1.0}"
66,0.081619,0.277735,0.992188,0.021452,0.145683,-0.392155,1.013447,4,256,18,0.071571,0,0.128100,0.193495,61,0.082899,"{0: 245, 1: 2, 5: 6, 2: 3}","{'asset_gained': 31.640625, 'asset_reward': 0.031640625, 'production_start_reward': 0.009765625, 'production_active_reward': 0.004589843749999999, 'production_cancel_penalty': 0.0011445312500000001, 'idle_cash_penalty': 0.0, 'power_deficit_penalty': 0.0, 'kill_gained': 0.0, 'kill_reward': 0.0, 'goal_aligned': 0.03705708661417323, 'goal_building_progress': 0.3705708661417323, 'goal_unit_progress': 0.0, 'total': 0.081619140625, 'seeded_bootstrap': 1.0}"
